"","Group.1","population_size","parent_size","rank","mutation_variation","score"
"372",372,33,98,1.48137103044428,0.110640037455596,9.92764484234705
"897",897,37,122,1.71051220665686,0.136933629633859,9.85597665148374
"410",410,62,130,1.24119528080337,0.1618815792026,9.82046557788529
"711",711,32,146,1.74744783574715,0.180152392131276,9.76737417004518
"692",692,33,92,1.16314001730643,0.217918680864386,9.74786923792897
"323",323,53,124,1.2612728998065,0.193876004661433,9.73741630476754
"369",369,46,170,1.9730540018063,0.215412732213736,9.73003324813706
"671",671,34,110,1.92481915233657,0.247001179261133,9.68643511918769
"832",832,46,180,1.86403691302985,0.195886564208195,9.64874662129551
"36",36,56,180,1.87964846543036,0.260928340954706,9.61079754924678
"136",136,55,128,1.4760165438056,0.298343087895773,9.60984119962865
"110",110,72,182,1.9081110265106,0.230173874995671,9.60793003826041
"425",425,84,180,1.68990871682763,0.225494629121386,9.57470050877952
"843",843,46,144,1.45991319650784,0.307236910215579,9.53496705995626
"508",508,55,152,1.03541942615993,0.243732883711345,9.53111512618953
"927",927,38,90,1.8193914773874,0.332257330650464,9.52655847062986
"78",78,65,130,1.61843996844254,0.30386349267792,9.49862763718389
"641",641,83,210,1.71794266439974,0.229880812228657,9.47713154907366
"333",333,41,108,1.1786662901286,0.132191442768089,9.47084134893536
"63",63,30,144,1.72596822073683,0.291350897983648,9.46686172279563
"955",955,31,186,1.80618865508586,0.300506088300608,9.46607240440256
"483",483,87,188,1.48386019351892,0.241599682252854,9.42623735229905
"793",793,93,198,1.30075058480725,0.277886404772289,9.41404482231414
"207",207,51,114,1.89072180795483,0.373867110349238,9.3953688815078
"46",46,69,144,1.04612071532756,0.189306205371395,9.3559851179158
"924",924,85,224,1.6684389046859,0.271481920033693,9.3413054772975
"123",123,39,190,1.3830597915221,0.323611237574369,9.33868661115744
"24",24,61,152,1.79931945540011,0.366597280255519,9.31085038463292
"740",740,79,242,1.86183989373967,0.283696091151796,9.28351577688086
"467",467,50,160,1.99496058328077,0.408515628543682,9.27933987765014
"482",482,74,150,1.88323162542656,0.373558787046932,9.27283217371121
"960",960,66,248,1.73401019885205,0.273241940885782,9.27074722171729
"903",903,50,240,1.85107587231323,0.245240007760003,9.26960320217211
"298",298,33,70,1.13359189406037,0.426204855437391,9.25622750556367
"988",988,66,200,1.82068657130003,0.335005696746521,9.24217295396169
"819",819,65,232,1.68888247408904,0.33407797885593,9.21393978671127
"274",274,66,210,1.62103830231354,0.341668640961871,9.20548079837965
"865",865,93,232,1.77563761430793,0.340090246638283,9.20357853141902
"230",230,81,176,1.90635706763715,0.423370875418186,9.19445384449046
"124",124,33,206,1.41677777795121,0.406484011560678,9.17333868980477
"948",948,84,208,1.34968568547629,0.218503885436803,9.15814423418398
"453",453,43,134,1.75401193858124,0.432032964774407,9.13404795061446
"831",831,104,238,1.75011871755123,0.203376809484325,9.13086726769124
"420",420,38,142,1.21549943601713,0.397412369959056,9.12010384963128
"280",280,51,252,1.7556272232905,0.33409194345586,9.11951096979525
"650",650,35,96,1.62736998335458,0.435200007865205,9.11647868013521
"703",703,44,288,1.57721817819402,0.287193153169937,9.11354439347194
"348",348,59,224,1.36597738554701,0.260270787402987,9.11004426454156
"801",801,73,216,1.21482265787199,0.32005606405437,9.09772438193893
"795",795,84,168,1.7514000532683,0.387710356269963,9.0949220249026
"423",423,46,236,1.86018767999485,0.342514624004252,9.07037439744459
"889",889,128,264,1.68727251514792,0.297316460753791,9.02721519379671
"509",509,66,224,1.25658802641556,0.342568574589677,9.00575984827095
"967",967,67,218,1.07474117074162,0.353989541297778,9.00105115897067
"874",874,74,224,1.76564130280167,0.426029115100391,8.98857825095759
"605",605,79,250,1.41233847057447,0.271193474996835,8.9552532323416
"522",522,80,290,1.83299338188954,0.297877207747661,8.9504043231903
"312",312,79,178,1.02958946488798,0.219819977763109,8.94027607351521
"406",406,38,184,1.38473701965995,0.459266400896013,8.92838699336917
"780",780,74,202,1.0263041718863,0.295808154973201,8.90244209800245
"51",51,56,200,1.0721940647345,0.242163150571287,8.89800576303673
"72",72,51,222,1.89042401546612,0.437677873531356,8.88644923266581
"519",519,97,264,1.83095610258169,0.382457079249434,8.87666575971364
"336",336,52,194,1.79453613026999,0.458172309910879,8.87277787138854
"674",674,88,240,1.55326038505882,0.41287202690728,8.86515488951996
"751",751,39,230,1.48042162554339,0.392699331743643,8.8522496910008
"304",304,84,206,1.31258898181841,0.434030781616457,8.85037070336498
"618",618,137,274,1.79760670335963,0.380313301808201,8.80684302074578
"886",886,128,284,1.79537959303707,0.319789048167877,8.78960890854694
"732",732,58,210,1.98775946488604,0.16769625688903,8.76914191056155
"724",724,92,252,1.3841152114328,0.286389734828845,8.74840794678442
"528",528,58,260,1.99299612105824,0.434517615591176,8.74581649437075
"187",187,93,262,1.9579064140562,0.449849757365882,8.70443937013625
"682",682,113,254,1.15323336352594,0.381936137098819,8.6889144065684
"945",945,62,258,1.82531929970719,0.449685213854536,8.68163452095694
"162",162,76,268,1.80463309562765,0.451776140951551,8.67632476397703
"813",813,49,260,1.11866092449054,0.319527366780676,8.65462824915396
"822",822,107,242,1.82910429732874,0.224437033408321,8.65429953925049
"879",879,40,198,1.40386646939442,0.183929661870934,8.64609525028733
"384",384,52,270,1.2237285329029,0.308705437812023,8.59611454730792
"315",315,89,256,1.79258548561484,0.445928864530288,8.58547529869024
"861",861,87,210,1.0267482791096,0.445253475336358,8.5597333089061
"992",992,48,218,1.9985221431125,0.492335410788655,8.55904349101807
"706",706,99,270,1.51632553525269,0.411348865367472,8.54753355155075
"647",647,72,224,1.60276669659652,0.486488417955115,8.50256431729358
"261",261,94,192,1.08167993929237,0.460979797178879,8.4969586000959
"69",69,72,284,1.41184239904396,0.294103950611316,8.4846931113529
"555",555,113,286,1.89202889055014,0.281047839205712,8.45197877780444
"646",646,48,246,1.31418338115327,0.498352666269056,8.44191282296783
"371",371,83,286,1.94445008737966,0.207710738875903,8.37045299403748
"34",34,61,294,1.11328501277603,0.348337051109411,8.34087298592263
"764",764,78,286,1.23586555104703,0.375145764090121,8.31476279652454
"701",701,37,280,1.52545429277234,0.264798472868279,8.27709690136658
"561",561,53,276,1.04454486584291,0.454979417379946,8.26633405491646
"303",303,50,282,1.07500839070417,0.407742548501119,8.17561291797576
"259",259,80,270,1.09919002070092,0.39182757679373,8.14544935551352
"573",573,145,296,1.46345554245636,0.338611555285752,8.1207981145281
"574",574,111,250,1.11033340799622,0.464825794217177,8.06915365202211
"445",445,89,270,1.18440610752441,0.434980605146848,7.97069751964002
"374",374,103,256,1.07636127620935,0.293102257419378,7.96435962006512
"742",742,100,240,1.1838452978991,0.298539199284278,7.85910090785284
"942",942,36,292,1.08708580001257,0.327213762560859,7.84968287953146
"539",539,110,234,1.24574089469388,0.273440125165507,7.75623249732918
"465",465,53,170,1.29064127616584,0.156796139897779,7.68076751560045
"892",892,126,276,1.19157754862681,0.350016009761021,7.56074806073924
"811",811,87,300,1.30737354513258,0.316653709392995,7.45671308106868
"149",149,117,280,1.15855032415129,0.274565965868533,7.41155842012255
"665",665,145,294,1.06103031546809,0.419499609735794,7.39322086342008
"943",943,48,258,1.52636830951087,0.186241006711498,7.27275546231153
"514",514,143,286,1.00049005728215,0.439503840287216,7.25493359562743
"825",825,79,256,1.86697710072622,0.154898432898335,7.2090322322617
"715",715,103,270,1.80525109544396,0.206538817379624,7.05095859063637
"645",645,56,238,1.40419458481483,0.199597690021619,6.97348734906207
"582",582,114,296,1.03355714469217,0.336134642828256,6.89178724229551
"100",100,115,296,1.3624433670193,0.266927664983086,6.77209783946297
"745",745,98,228,1.59463486797176,0.13962218828965,6.4819610243235
"138",138,118,246,1.66827042680234,0.127442856552079,6.32031758339978
"491",491,53,274,1.39984064735472,0.214379208977334,6.28217278949118
"620",620,66,210,1.33341953041963,0.159604422049597,6.02351108018497
"404",404,45,184,1.2276136605069,0.124275120440871,5.9950799081367
"586",586,118,258,1.12242912268266,0.230347568402067,5.68194828313311
"583",583,145,290,1.3191214571707,0.242710720398463,5.66393328816082
"631",631,62,244,1.30025588371791,0.166960429516621,5.23574204893488
"270",270,122,280,1.34740403760225,0.192110200994648,5.09626145719849
"310",310,118,270,1.72005367465317,0.139081605826505,4.87483849783869
"174",174,72,264,1.03095808532089,0.211998088518158,4.47121714459019
"855",855,95,268,1.90524772717617,0.119187425705604,4.29285487186598
"35",35,120,286,1.39722308050841,0.161953056114726,4.1530080281114
"520",520,89,278,1.83294653170742,0.133386556059122,4.04952318905612
"205",205,124,298,1.07028956944123,0.190456708660349,3.7698090112354
"246",246,75,252,1.03033955907449,0.188569142716005,3.70257476687032
"428",428,82,280,1.65457587176934,0.122158066486008,2.93010351068857
"906",906,96,294,1.61594406794757,0.129001945373602,2.8713590622651
"912",912,90,226,1.60937581700273,0.109367869212292,2.77288709344094
"249",249,101,216,1.47409662790596,0.0771390896989033,2.22332437960068
"253",253,94,228,1.38623751257546,0.109695382998325,2.19742129875633
"564",564,68,184,1.10382585204206,0.103408974478953,2.03765348714484
"869",869,59,124,1.33803854230791,0.044436335680075,1.84802807681694
"826",826,34,258,1.77388397348113,0.0817225546343252,1.81073117676804
"122",122,52,280,1.23001479543746,0.181511883507483,1.76588685188914
"93",93,103,262,1.27964222570881,0.13219007931184,1.54551083677957
"730",730,87,300,1.13960499269888,0.136280557606369,1.47810442337563
"47",47,63,248,1.20430145435967,0.0928967131767422,1.39301590003049
"867",867,55,270,1.47629096196033,0.0891532816458493,1.22728597034325
"691",691,79,182,1.23648648499511,0.0653905651997775,1.07127976418194
"80",80,74,288,1.06722690956667,0.1439063079888,0.937428136350966
"150",150,131,300,1.22130197728984,0.120820863870904,0.918151968216263
"214",214,81,226,1.89809805992991,0.0577117876382545,0.868640479810084
"895",895,139,292,1.34587324340828,0.0336973102530465,0.753454502213771
"99",99,39,268,1.05760018364526,0.0987997588235885,0.711136365987363
"119",119,76,268,1.49336894531734,0.0780743900686502,0.647081927304208
"739",739,52,234,1.08038875646889,0.0675941716181114,0.580124641391447
"553",553,110,238,1.05212314799428,0.0557455664966255,0.527926719483959
"89",89,81,290,1.55004435242154,0.0741717085475102,0.524638146431435
"898",898,85,296,1.6719823454041,0.0706562804989517,0.475606640510158
"940",940,56,212,1.77098985644989,0.0543384758057073,0.420106121588992
"296",296,100,244,1.4059432700742,0.0193956126458943,0.39873410701964
"109",109,48,190,1.13046204019338,0.0508022691356018,0.395609681674432
"44",44,83,70,1.17131572496146,0.0466279292013496,0.31974878505386
"699",699,291,100,1.74462486687116,0.343802475486882,0.289413319200079
"381",381,63,132,1.94018085766584,0.0270558106712997,0.276843464469965
"455",455,90,210,1.51394885731861,0.0481313259806484,0.267376555920488
"542",542,129,264,1.46358203655109,0.0373607954243198,0.264282903182883
"833",833,112,238,1.98614849010482,0.0397633760003373,0.233914395186527
"66",66,107,276,1.34851009584963,0.0462415558286011,0.166494128419388
"677",677,75,204,1.60128538263962,0.0414800791768357,0.145813072343905
"487",487,58,212,1.34458631859161,0.00621381402015686,0.141225988258781
"746",746,30,284,1.03353184973821,0.0826342720538378,0.119641706002545
"39",39,170,280,1.66266065882519,0.235756063717417,0.11435765276878
"850",850,285,202,1.62188470596448,0.162454686127603,0.102355006691947
"587",587,282,76,1.02687913086265,0.214916792232543,0.0901699935789573
"212",212,31,214,1.0222485892009,0.0570972765563056,0.0884336759103142
"346",346,133,182,1.9783273995854,0.192316117929295,0.0828156022645495
"613",613,139,208,1.34074247232638,0.490171713172458,0.0783842290804743
"485",485,41,262,1.73591032531112,0.0319373579695821,0.0726631521688774
"476",476,171,276,1.25732604973018,0.239588033058681,0.0664595419290409
"980",980,126,254,1.57143249432556,0.000140199088491499,0.0630319514261529
"189",189,255,252,1.68714794237167,0.0232257256284356,0.0619797961621767
"220",220,206,148,1.9702459522523,0.397699533845298,0.0609287951052979
"376",376,275,54,1.2167008665856,0.196129846153781,0.0597458313267733
"784",784,164,212,1.12036585039459,0.338286394253373,0.0540830224397037
"497",497,181,214,1.03575640288182,0.441745050484315,0.0532347979551306
"735",735,230,132,1.57309035235085,0.173148965463042,0.0500752424826486
"705",705,287,114,1.38704010751098,0.36607683787588,0.0478868729359946
"272",272,71,140,1.02674942743033,0.381401892285794,0.0470985048519107
"211",211,200,66,1.14587438455783,0.0433704925235361,0.0455877119114532
"313",313,182,284,1.10340409167111,0.0848628947278485,0.0437162255888569
"356",356,141,252,1.59631350426935,0.236416913685389,0.0435207034990892
"30",30,223,176,1.7284355929587,0.372901266324334,0.0419878563093797
"770",770,181,140,1.05520876077935,0.474066728842445,0.0389492322375123
"876",876,266,248,1.34228213061579,0.434162929304875,0.0352443829241007
"799",799,264,216,1.38793203886598,0.0940078024286777,0.0350346559653493
"196",196,31,82,1.69354621483944,0.00353816396091133,0.0339638220194264
"362",362,238,112,1.42181048146449,0.103805811027996,0.0327373058885586
"28",28,199,66,1.5612203492783,0.238329671905376,0.0326795317037916
"166",166,175,250,1.17074103304185,0.455505990190431,0.0318404172608874
"977",977,135,130,1.60424603242427,0.0324122856836766,0.0316754185992044
"748",748,257,198,1.94060771143995,0.0190544141223654,0.0293349527426971
"140",140,39,104,1.21555129718035,0.0047909040004015,0.0281314912463342
"796",796,298,168,1.01456244918518,0.317940105567686,0.0277096686043293
"32",32,245,276,1.38062250334769,0.429758103331551,0.026174084810983
"597",597,293,300,1.78278715070337,0.207330684410408,0.0254153664326761
"95",95,189,200,1.15954365278594,0.407327193650417,0.0252581590022104
"651",651,63,258,1.83331958786584,0.0121935291681439,0.0249926782065695
"45",45,168,198,1.47414154582657,0.071909039048478,0.022707158525357
"86",86,106,12,1.35389996226877,0.282216250314377,0.0219036672351878
"778",778,288,124,1.7856177596841,0.232950369594619,0.0218373752972956
"762",762,241,266,1.76573962206021,0.000132025801576674,0.0211472429851555
"649",649,282,220,1.05161386518739,0.0205441414145753,0.0206533144335778
"722",722,172,106,1.22623782046139,0.152640352491289,0.0206417575856681
"370",370,194,34,1.47866341867484,0.376020187744871,0.0206229633032443
"82",82,185,68,1.09622196224518,0.246142436983064,0.0201363019475642
"163",163,214,158,1.69910521246493,0.349317863350734,0.019383283889514
"821",821,139,236,1.06930110231042,0.322653351584449,0.0193276326661454
"339",339,162,160,1.45213340758346,0.40631700004451,0.0191455974178912
"771",771,111,86,1.3257073611021,0.199079911224544,0.018819875990621
"810",810,151,192,1.98814802104607,0.247254979680292,0.0187111611649905
"443",443,166,174,1.52221842994913,0.293573097907938,0.0184349868213679
"10",10,184,158,1.04425603384152,0.41588734369725,0.0175760180831111
"54",54,211,174,1.26849887706339,0.0987185011617839,0.017401946489068
"604",604,299,144,1.21401173062623,0.31892807839904,0.0171995030603703
"594",594,202,246,1.32657146826386,0.41511851164978,0.0169802455845049
"559",559,151,64,1.72490663803183,0.275794047745876,0.0169473179802501
"377",377,204,124,1.73699286044575,0.313564175623469,0.0167581054986615
"29",29,199,148,1.52349288784899,0.0601022879127413,0.0165243590351952
"560",560,298,242,1.30240976205096,0.191322179627605,0.0165183272732565
"106",106,253,180,1.50138605269603,0.333552472060546,0.0160313495816889
"596",596,258,182,1.39761095354334,0.406392483855598,0.0159979388035746
"422",422,263,244,1.2908113701269,0.322371458052658,0.0153277440441521
"595",595,249,192,1.52609280846082,0.0506272887578234,0.0153026727876918
"152",152,153,94,1.85320707061328,0.103614217601717,0.0145680124137976
"599",599,263,200,1.10292400931939,0.296601981041022,0.0145652087314953
"637",637,282,142,1.20956582482904,0.0726083199260756,0.0144451995142199
"957",957,201,160,1.11892173904926,0.23491147661116,0.0141917925713722
"894",894,274,56,1.9017010233365,0.125068271765485,0.0135938862507404
"536",536,280,146,1.61488775769249,0.289070849539712,0.0135245164167899
"529",529,215,202,1.36924806120805,0.15756260510534,0.0133750077802136
"282",282,150,24,1.55538486479782,0.00522972259204835,0.0133384133043073
"399",399,259,268,1.91738120466471,0.48737108707428,0.0129546599847469
"939",939,264,282,1.72820964455605,0.0626243657898158,0.0121599935219066
"231",231,102,116,1.76081325439736,0.194131404045038,0.0120677787020027
"173",173,152,206,1.11054194625467,0.140822957269847,0.0120302001405389
"73",73,140,150,1.20903917960823,0.373231662320904,0.0119457414675287
"145",145,245,300,1.40509997052141,0.130240673897788,0.0118362564344569
"496",496,93,132,1.04322724067606,0.165151202934794,0.0116784403080316
"755",755,217,68,1.83071823231876,0.310718295513652,0.0114117074051525
"353",353,130,62,1.33646052051336,0.273464043741114,0.0111734750577513
"640",640,190,288,1.1115382858552,0.342417051200755,0.010877294344458
"578",578,237,64,1.38266810495406,0.488429196295328,0.0107371068704158
"800",800,213,268,1.59807300870307,0.481252446305007,0.0105808875662314
"657",657,259,40,1.89168383739889,0.360673834453337,0.0105265457077759
"183",183,166,72,1.18531368835829,0.0378953667823225,0.0105244068376872
"114",114,168,258,1.91071309545077,0.0696041823830456,0.0103867912494535
"431",431,224,164,1.77277762023732,0.49664085812401,0.0103000216730772
"911",911,187,270,1.19357645255513,0.391622363473289,0.00985024952797464
"772",772,204,124,1.61353898979723,0.27526933257468,0.00941594544349348
"979",979,256,116,1.80689487140626,0.374361339141615,0.00920305988265257
"193",193,184,242,1.81104951677844,0.103650267235935,0.00897238037732221
"728",728,144,218,1.05240601766855,0.469862744910643,0.00887996329160549
"579",579,91,152,1.62489143200219,0.127443648641929,0.00885176473407394
"1",1,231,286,1.03540277318098,0.228461934253573,0.0088013947146253
"201",201,129,62,1.46577533031814,0.239627293194644,0.00871675257290277
"635",635,227,202,1.93104657600634,0.393932301085442,0.00864898567841116
"289",289,191,56,1.16833187686279,0.218368051457219,0.00862731819443626
"134",134,172,92,1.09446907253005,0.338650450226851,0.00852232718829562
"144",144,272,26,1.04696140671149,0.0364938323618844,0.00847186481880554
"125",125,273,78,1.10305384127423,0.133378467522562,0.0083548959849408
"52",52,136,90,1.45904944115318,0.318945995764807,0.00821227656171427
"569",569,294,200,1.97722138254903,0.158453006413765,0.008121066248153
"351",351,83,78,1.5788963411469,0.391826424980536,0.00805794227532871
"669",669,163,36,1.56365972827189,0.139330324251205,0.00795830577479347
"610",610,242,136,1.09418723033741,0.149200209416449,0.00792597386049534
"306",306,258,74,1.91609222255647,0.465060578775592,0.00774831938077269
"236",236,216,246,1.35054132132791,0.403376749018207,0.00767200155010968
"11",11,194,108,1.89100585319102,0.193281359504908,0.00761297287970276
"194",194,227,198,1.64303545281291,0.377982081146911,0.00755311404809479
"524",524,283,62,1.85906799556687,0.130945933051407,0.0074228124763315
"242",242,261,128,1.04721310292371,0.305140764801763,0.00736866477801669
"441",441,269,164,1.50493281404488,0.44097558176145,0.00726455224150074
"629",629,185,212,1.6248652942013,0.228207124164328,0.00723721509193158
"169",169,291,204,1.5749345801305,0.491267026634887,0.0069431008973945
"767",767,186,166,1.10402314621024,0.211394599638879,0.00692794221678354
"343",343,285,56,1.01386971701868,0.327215912868269,0.00689003419740302
"112",112,235,238,1.03489884291776,0.350052122375928,0.00656722664525398
"828",828,276,72,1.44234722526744,0.0458035473711789,0.00636438755679449
"217",217,245,250,1.30361097794957,0.418387331184931,0.00631873339994829
"756",756,260,16,1.02390024322085,0.218770764535293,0.00628501959287088
"438",438,147,270,1.28881546319462,0.0876303749391809,0.00627881299313195
"824",824,297,6,1.55012482544407,0.342561250785366,0.00614350259990186
"958",958,244,168,1.11842825240456,0.440519501455128,0.00608782237381063
"473",473,290,10,1.56790355569683,0.0760064764181152,0.00606149464326475
"75",75,101,80,1.27063534175977,0.438442326849326,0.00599281305507808
"534",534,163,94,1.74713813979179,0.316843623761088,0.00599023822161251
"208",208,148,112,1.54750914080068,0.0726179633056745,0.00583450551159299
"219",219,258,218,1.6799724039156,0.202271470217966,0.00561175641118509
"973",973,188,124,1.6118736078497,0.158198078046553,0.00554747895260191
"944",944,173,164,1.81117341085337,0.266847962746397,0.00546428644336602
"171",171,84,68,1.41904369462281,0.393208880792372,0.00535461373072834
"160",160,283,112,1.40122666070238,0.428855556761846,0.00529139714526247
"827",827,123,158,1.82724987249821,0.0377963349455968,0.00528062776462183
"949",949,161,154,1.69905059202574,0.194275984191336,0.00512719707815689
"998",998,289,134,1.43858693423681,0.264581599854864,0.00511659365726782
"744",744,298,82,1.42460306244902,0.397669974016026,0.00500004286987845
"798",798,107,156,1.48819470312446,0.152925687259994,0.00496827411176339
"664",664,136,126,1.57627495098859,0.0703006958356127,0.00496645158051328
"232",232,280,94,1.96442828793079,0.435874232556671,0.00495781681635811
"328",328,193,230,1.36947352252901,0.460594213334844,0.00493713288787352
"414",414,80,20,1.18423236208037,0.130778682301752,0.00493428584937478
"322",322,239,184,1.82967496197671,0.076554684783332,0.00487156335847167
"760",760,274,220,1.17771698278375,0.0419800595846027,0.0048472218293465
"268",268,232,286,1.93190100579523,0.248074571369216,0.00482047718160353
"570",570,150,270,1.9141456882935,0.44780870678369,0.00473316387543815
"6",6,56,26,1.80065504834056,0.235864635091275,0.00458034348348303
"787",787,216,264,1.24832356139086,0.151597470976412,0.00453304308892662
"624",624,266,266,1.48466152744368,0.149199836305343,0.00443304221305682
"271",271,195,166,1.48473397293128,0.202248509973288,0.00436225425508938
"931",931,272,214,1.12452131696045,0.0817884728312492,0.00432822438770487
"471",471,238,250,1.98045564815402,0.191773652797565,0.00428837649186037
"366",366,207,204,1.24414182989858,0.172425822471268,0.00428117675789724
"68",68,140,2,1.1435064454563,0.151592615759,0.00420156270939171
"301",301,287,224,1.13396788388491,0.460818922030739,0.00418079654049493
"600",600,158,154,1.87434841110371,0.435672132414766,0.00407552413465257
"321",321,284,188,1.00524661969393,0.383819999056868,0.0040648085344612
"262",262,256,180,1.22540317149833,0.455879841349088,0.00402814084649623
"332",332,300,118,1.23494400526397,0.163040851941332,0.00402663754207288
"952",952,222,228,1.51469333842397,0.46840570110362,0.00399688304734815
"202",202,175,108,1.05640197312459,0.426707362988964,0.00393430003701504
"917",917,121,60,1.10436134738848,0.455080765183084,0.00377749219904433
"890",890,152,298,1.29462161567062,0.380082811112516,0.00363720825891803
"177",177,72,14,1.9570245386567,0.0862084088148549,0.00362302679091905
"500",500,298,110,1.92701643705368,0.0530759358080104,0.00359065157206572
"472",472,271,236,1.99692634493113,0.101447868510149,0.00358938369476945
"593",593,229,16,1.09791623381898,0.468197127454914,0.00342605054007639
"626",626,292,214,1.06526391254738,0.10827249137219,0.00338731091857337
"170",170,113,140,1.93841282790527,0.469201226136647,0.00324823569077116
"148",148,287,170,1.1092923944816,0.439697840134613,0.00323664369570517
"151",151,55,40,1.50101579399779,0.458131896913983,0.00317319713496798
"135",135,168,26,1.73093968024477,0.38275703357067,0.0031062642855327
"427",427,294,58,1.05274470266886,0.245575845125131,0.0030483871649911
"380",380,87,144,1.77320376737043,0.217664594994858,0.00296369691865215
