"","Group.1","population_size","parent_size","rank","mutation_variation","mating","crossover","score"
"69",69,70,14,1.43197410018183,0.317364437971264,21,0.457419882761315,2.98716263274833
"172",172,20,6,1.09583224751987,0.456613329821266,18,0.564097546739504,2.34838090407574
"158",158,45,30,1.41361247445457,0.280980246257968,10,0.615202388493344,1.88460626976079
"115",115,23,30,1.44687013933435,0.216689695953391,17,0.65580746717751,1.77201037153718
"113",113,82,2,1.41936850547791,0.477241288521327,23,0.282398826442659,1.59983368370185
"99",99,25,28,1.97300057648681,0.27438487787731,19,0.69124056212604,1.58382109084564
"193",193,101,18,1.89428373402916,0.370671672630124,27,0.201641981955618,1.20271725536928
"156",156,75,28,1.94199873018079,0.239221330033615,11,0.799441105918959,0.941429508133119
"23",23,45,102,1.8245572433807,0.49264958081767,7,0.708449800265953,0.896977933952332
"41",41,80,20,1.64347341144457,0.238596429117024,14,0.719065100187436,0.638859749961766
"59",59,59,150,1.81992827891372,0.486883259844035,16,0.717263425467536,0.565975155642521
"47",47,128,4,1.18360897689126,0.288763536838815,7,0.490389016689733,0.432299745714526
"18",18,139,22,1.78544740239158,0.286571734468453,2,0.915645509725437,0.370348621511256
"191",191,96,54,1.15191348502412,0.234133354621008,7,0.147683163173497,0.303883245717537
"110",110,24,52,1.76490422501229,0.123323589214124,22,0.889631935860962,0.210871453340969
"27",27,83,46,1.21226202347316,0.33558709663339,3,0.465668791439384,0.18358736240703
"87",87,67,44,1.68663698574528,0.366486172075383,13,0.405971983913332,0.166577399078832
"63",63,136,56,1.08684876956977,0.190310894744471,16,0.0348025425337255,0.16608176767948
"96",96,15,24,1.55094887921587,0.496717309462838,13,0.863731442485005,0.161870865855905
"167",167,55,108,1.4997437139973,0.411612397176214,12,0.733006244758144,0.160290911290777
"45",45,35,232,1.74869061633945,0.429636999266222,9,0.811467890860513,0.135187259152521
"75",75,135,66,1.40002493816428,0.422891226946376,0,0.540328483795747,0.131249558616589
"94",94,147,82,1.85451531643048,0.446433238568716,6,0.973730386001989,0.130693151621335
"128",128,97,60,1.45735895237885,0.428159283590503,10,0.150930904550478,0.127613403280895
"36",36,76,78,1.80986534547992,0.485020804218948,2,0.849586767377332,0.125300071498951
"177",177,108,56,1.7582062066067,0.272856257972308,16,0.93232111306861,0.117230569872555
"182",182,150,160,1.32633842760697,0.265032718773,21,0.958303478779271,0.102636111190633
"54",54,47,152,1.39998371852562,0.346153803984635,29,0.728767270687968,0.0892456374631174
"102",102,42,146,1.70720574492589,0.438765599275939,0,0.198604139266536,0.0881474882514063
"164",164,17,206,1.95647048251703,0.235647577675991,13,0.665483258431777,0.0820124438153675
"140",140,78,66,1.66436851327308,0.364355615456589,31,0.135565024567768,0.0802912057956672
"176",176,15,90,1.39756272640079,0.453627132461406,24,0.472595105646178,0.0766688812447598
"89",89,96,98,1.14095306955278,0.491720947087742,1,0.244503065943718,0.0716600658917654
"169",169,101,28,1.00499685318209,0.409669220913202,5,0.0667980129364878,0.0699184379433992
"76",76,79,32,1.33148453733884,0.168036717572249,29,0.208528196671978,0.0693156846171335
"50",50,126,74,1.82951733586378,0.28672019415535,22,0.966177987633273,0.0617484289289381
"117",117,125,246,1.86821253946982,0.352266205241904,5,0.986254276707768,0.0583000084257007
"51",51,20,298,1.57951440475881,0.18122614978347,6,0.433061382966116,0.0548531236195684
"32",32,114,132,1.82474074978381,0.412088060867973,3,0.627792031038553,0.0497798786690529
"195",195,149,186,1.04036811273545,0.429835442802869,23,0.792409836314619,0.0450746729188822
"77",77,74,94,1.43792577763088,0.302719336934388,20,0.663039458915591,0.0448710096085363
"46",46,88,44,1.69339727074839,0.459487297106534,32,0.0985222195740789,0.0436311681715353
"52",52,56,68,1.53885595547035,0.235877350321971,32,0.499593029264361,0.0424625427581652
"181",181,25,62,1.28373376769014,0.197549042641185,7,0.14885587641038,0.039147346702694
"155",155,144,22,1.30357312364504,0.42155629186891,25,0.0073833882343024,0.0384233579787562
"183",183,25,274,1.95710321818478,0.172164008836262,16,0.11906699417159,0.0379110998718602
"24",24,41,208,1.13675530091859,0.46433364355471,11,0.55531645542942,0.0327041011509542
"42",42,131,56,1.50587444705889,0.362049596849829,3,0.70784987648949,0.0308927340397475
"67",67,145,244,1.92178109986708,0.328877861611545,24,0.882761420216411,0.0301523675140666
"13",13,64,66,1.64367698924616,0.138807505951263,30,0.952469570795074,0.0276699243240044
"40",40,127,164,1.74188674101606,0.200186445144936,16,0.94915891205892,0.0269550041887332
"17",17,84,90,1.54185736784711,0.114292122656479,32,0.00985192321240902,0.0269355645395168
"180",180,32,112,1.9875089477282,0.309101086575538,4,0.550376432016492,0.0260623600532997
"137",137,70,130,1.99305461836047,0.00241580989677459,8,0.381603628862649,0.0250448417076757
"78",78,36,242,1.8125087483786,0.460326934116893,0,0.188539216527715,0.0236396889159711
"194",194,28,182,1.28665532590821,0.183768286253326,24,0.717300656950101,0.0210728337528983
"171",171,122,150,1.74737403099425,0.412083946052007,17,0.391886296216398,0.0200147571990996
"20",20,97,142,1.23127721296623,0.42170522431843,11,0.468131420435384,0.0191007691501216
"145",145,123,224,1.01465785549954,0.303820523200557,30,0.701788375619799,0.0190416582412165
"120",120,93,288,1.26790945278481,0.31254312233068,5,0.537595119792968,0.0183881661201715
"147",147,40,22,1.1397071685642,0.0490206374088302,6,0.0287649396341294,0.0179747249782506
"185",185,93,20,1.19943830673583,0.152518534217961,12,0.269730635453016,0.0171158914323279
"92",92,51,300,1.9020397325512,0.248866566922516,32,0.715682749869302,0.0168333142702862
"163",163,52,214,1.77842501923442,0.361886633909307,31,0.0574072254821658,0.0165165782422719
"74",74,107,110,1.37854968686588,0.1245639330009,26,0.664967129938304,0.0162292728400555
"6",6,118,106,1.0369240983855,0.400268664583564,30,0.0739256751257926,0.0155355686649417
"139",139,148,196,1.96369980485179,0.36030609253794,4,0.604195047635585,0.0150422616585311
"104",104,36,290,1.05095184757374,0.130902247619815,10,0.99106053262949,0.0143920241034523
"112",112,121,148,1.80937292729504,0.282316335011274,15,0.465023295721039,0.0132856995398573
"86",86,133,138,1.54870275733992,0.187419245834462,1,0.038435100344941,0.0132424654011805
"111",111,148,214,1.54046808020212,0.420308305183426,15,0.119701830903068,0.0121164068737769
"85",85,129,184,1.97406161692925,0.389815059374087,9,0.761448370991275,0.0119819938903269
"84",84,83,286,1.91473594959825,0.415874395519495,20,0.405286312568933,0.010546710409572
"37",37,141,54,1.3009778924752,0.0133280934533104,21,0.430031222756952,0.0104090214707291
"109",109,105,10,1.78109678253531,0.109104756149463,30,0.738949861610308,0.00967837610767537
"165",165,142,232,1.90907075046562,0.424276381963864,21,0.841591863194481,0.00944409647301662
"64",64,78,24,1.32316901371814,0.133225476020016,0,0.666118543827906,0.00883902033499881
"4",4,23,226,1.77544809458777,0.131569984601811,4,0.121060892241076,0.00816894183932634
"130",130,122,226,1.70770385186188,0.408780801924877,19,0.0702985185198486,0.00813432349843738
"108",108,91,150,1.17478830227628,0.425083987182006,12,0.662349683232605,0.008114663935668
"31",31,73,254,1.72700531431474,0.120847089681774,18,0.303085616091266,0.00799115085052388
"160",160,94,76,1.46421297290362,0.317672169883735,20,0.458072466775775,0.00744464230769514
"68",68,89,180,1.45020315446891,0.213362402748317,9,0.936358636245131,0.00739049603726926
"119",119,12,82,1.1434926665388,0.255048132268712,30,0.511443907860667,0.00735971248665246
"146",146,18,104,1.59684293228202,0.249178734375164,14,0.451253613224253,0.00731518175264069
"72",72,126,110,1.24790110462345,0.410950131714344,21,0.259191656019539,0.00718219251655591
"53",53,92,268,1.09867999190465,0.221783485729247,15,0.0979185525793582,0.00703427214664602
"103",103,79,288,1.39706201734953,0.344156030216254,8,0.0177060859277844,0.00661385374273185
"162",162,70,162,1.68626819225028,0.396126521169208,21,0.217018631054088,0.00658487852546886
"98",98,18,136,1.69997223373502,0.418701250921004,16,0.122160189086571,0.0062991054105799
"141",141,64,90,1.62198840500787,0.257814270327799,2,0.821344641735777,0.00577578240532693
"12",12,150,118,1.86064988118596,0.182546181371436,9,0.971450774231926,0.00548435903387914
"123",123,129,228,1.83659046795219,0.256085331900977,2,0.447924024891108,0.00540074071223748
"15",15,62,172,1.48564578546211,0.346522342879325,11,0.364049149444327,0.00489309073119316
"199",199,21,278,1.74623927334324,0.423425664310344,31,0.0748905311338603,0.00483633314378122
"148",148,145,278,1.94307406246662,0.435228884220123,19,0.306028275517747,0.00477816666323188
"186",186,22,264,1.55998213752173,0.267758071189746,8,0.403016565833241,0.00472162102586364
"142",142,92,50,1.05428967578337,0.187034916016273,17,0.724815969122574,0.00462669119401484
"43",43,78,226,1.7292802024167,0.407509405631572,5,0.330817071022466,0.00458164481380151
"187",187,52,56,1.50679149944335,0.120501002995297,9,0.560750133125111,0.00453391949664491
"178",178,112,62,1.64166875742376,0.237435276503675,14,0.421857165871188,0.00430688132427471
"157",157,109,242,1.62788811558858,0.333420241833664,2,0.648583725560457,0.00420275583257613
"7",7,96,204,1.09100058744662,0.451596640748903,1,0.630747506162152,0.00415273057597055
"65",65,114,266,1.97531706700101,0.310064725577831,28,0.288516880711541,0.00414927551718713
"14",14,110,66,1.1734150426928,0.305177616188303,32,0.576735981507227,0.00404782631813558
"198",198,67,296,1.07061339146458,0.398929884540848,25,0.651781943161041,0.00393331231850021
"48",48,91,176,1.24463788350113,0.325220097554848,17,0.020958214532584,0.00391582805674207
"149",149,36,298,1.56480362592265,0.103403168381192,18,0.882942490745336,0.00351273277215533
"133",133,149,260,1.49934561527334,0.00603062438312918,6,0.63609890639782,0.00331343857672129
"3",3,15,154,1.79837830946781,0.302614197134972,9,0.757740952074528,0.00328530060569343
"126",126,119,268,1.98310943646356,0.357865478261374,9,0.715598576702178,0.00326310330398051
"189",189,123,276,1.93995774048381,0.127466986887157,28,0.157532300101593,0.00314230884142068
"107",107,84,300,1.12672359729186,0.185691978083923,13,0.215725333197042,0.00291346116065161
"49",49,77,92,1.63544290186837,0.0383266690187156,6,0.459754198789597,0.00276916201414296
"19",19,87,162,1.62405139347538,0.10603808646556,0,0.43999109393917,0.0025624502086469
"188",188,80,274,1.90894968318753,0.214508917066269,25,0.747167032910511,0.00255274877566983
"175",175,131,98,1.38591294083744,0.241599303437397,6,0.436397385550663,0.00214249107685945
"38",38,57,266,1.91804883326404,0.300889384350739,13,0.522380076814443,0.00211953471718598
"150",150,34,124,1.11301413574256,0.114432647591457,23,0.36532120546326,0.00176873965100623
"100",100,111,116,1.0887864313554,0.177102853078395,18,0.823572765570134,0.00171995116200761
"97",97,98,108,1.26839543017559,0.158752804039977,18,0.0555346575565636,0.00164791991211375
"173",173,139,292,1.61074763932265,0.405914970324375,19,0.637096322374418,0.00152728051626027
"114",114,34,88,1.95116832409985,0.17143409291748,1,0.218856513034552,0.00151667906439115
"62",62,137,216,1.91063924552873,0.133529112674296,7,0.552673505386338,0.00150694028383589
"168",168,56,292,1.50027058343403,0.326555321342312,20,0.126729648560286,0.00150387283569167
"166",166,37,132,1.22738496982493,0.0311140350531787,2,0.154884409392253,0.00150268637145163
"136",136,90,262,1.62316157319583,0.1506163389422,14,0.651500728679821,0.00142217518896186
"135",135,20,72,1.22076079226099,0.123490443802439,23,0.033882248448208,0.00141691486444235
"179",179,110,296,1.17067600204609,0.44237681676168,20,0.00485021225176752,0.00139276051110749
"131",131,129,236,1.500802048482,0.0388383024837822,25,0.375935665797442,0.00124622166616742
"26",26,65,188,1.15449055074714,0.352263484150171,17,0.505666601471603,0.00117710040205591
"90",90,39,66,1.38368088519201,0.125484555610456,11,0.708147509489208,0.00112898762236582
"152",152,98,150,1.3620681995526,0.225866192253307,18,0.571020794566721,0.00110845612185575
"82",82,138,144,1.81356978323311,0.270692693651654,11,0.1885196773801,0.00102538900594644
"25",25,142,254,1.50735056609847,0.445040473015979,28,0.619314048206434,0.000970828954578472
"66",66,150,228,1.71687120711431,0.0860236568842083,19,0.856526578078046,0.000909739879103325
"170",170,79,194,1.60462060384452,0.261670585488901,26,0.719430521363392,0.000871869097494643
"116",116,121,194,1.32246696087532,0.140546098933555,1,0.348151549696922,0.000832949491368361
"21",21,117,278,1.29209358501248,0.393824545317329,29,0.761235749348998,0.000823526912747826
"34",34,118,172,1.24509256100282,0.0647113031009212,15,0.943277745041996,0.000811336142688511
"71",71,42,248,1.47482873569243,0.145510882139206,27,0.846123683732003,0.000799672909688505
"192",192,104,138,1.00298582017422,0.0792885806877166,12,0.54769496829249,0.000770404878807732
"30",30,44,248,1.86152113275602,0.279018076253124,17,0.461478430312127,0.000766578706553953
"29",29,113,166,1.85905544320121,0.155754761188291,31,0.710179900284857,0.000758148524444309
"61",61,62,222,1.73695504921488,0.296899459208362,9,0.484289048006758,0.000746113848970584
"129",129,72,236,1.56326287030242,0.168661990202963,26,0.0344937588088214,0.000718897416312827
"121",121,87,124,1.33446499239653,0.0476615997031331,28,0.418606529477984,0.000678461365095082
"60",60,26,266,1.24073537648655,0.462112669833004,8,0.221280514961109,0.000655694101886717
"22",22,129,188,1.21443873085082,0.0209825292695314,22,0.900478835916147,0.000599913447266205
"93",93,13,266,1.84876416693442,0.0947344144806266,27,0.951247541466728,0.000552845983422311
"88",88,107,76,1.41598002030514,0.0259824986569583,23,0.309901813277975,0.00054200333268967
"132",132,137,124,1.43310329318047,0.0214869558112696,1,0.300142131280154,0.000536020535172103
"57",57,77,88,1.66124302148819,0.0538358979392797,13,0.101080842316151,0.000493453778149239
"39",39,71,288,1.05397397698835,0.36627302900888,8,0.971603816142306,0.000485278332949018
"73",73,85,184,1.54935882962309,0.186371194547974,22,0.229593256255612,0.00047406395349411
"9",9,71,172,1.50975271011703,0.467837871634401,2,0.374825865030289,0.000455844740262219
"138",138,99,270,1.74000805988908,0.0956112018320709,29,0.700879466254264,0.000429203829381014
"197",197,24,182,1.22723304363899,0.396860929322429,31,0.358788194367662,0.000424561383650502
"95",95,117,62,1.12974711204879,0.018516100011766,27,0.611776488833129,0.000377995922202725
"118",118,70,184,1.84496647375636,0.189513296820223,5,0.380471827462316,0.000370969393994858
"11",11,139,194,1.16297980514355,0.138204819289967,15,0.31516245403327,0.000368448647801219
"127",127,26,282,1.96308161062188,0.168375313631259,19,0.728914470411837,0.000355444353297313
"16",16,40,222,1.78858955600299,0.105560522060841,3,0.28195865242742,0.000353951179019366
"106",106,39,72,1.52913650171831,0.0426707250298932,3,0.130868810694665,0.00034577766301426
"174",174,139,288,1.02196113811806,0.186668285052292,18,0.89603825379163,0.000331724290243018
"91",91,70,198,1.66386499372311,0.0600437183165923,14,0.427532655419782,0.000311417815593716
"161",161,45,214,1.08207646780647,0.151219877181575,10,0.13549535558559,0.000305907081097421
"124",124,131,56,1.26975559908897,0.224800714640878,1,0.230034443549812,0.0002954991357686
"122",122,16,208,1.88703707023524,0.461829563952051,7,0.121434664353728,0.000274453468379382
"200",200,106,48,1.04643613798544,0.130569575936534,24,0.629410942085087,0.000242495466325826
"81",81,114,106,1.65163088589907,0.138691731612198,13,0.835045848740265,0.000209244311086244
"70",70,18,176,1.73858789145015,0.0616313391365111,5,0.0425530269276351,0.000205015820292678
"154",154,41,96,1.02863285574131,0.105448497575708,23,0.32997370348312,0.000189534528558244
"56",56,59,86,1.43389735533856,0.109802928054705,14,0.1531785747502,0.000186256233301533
"143",143,34,96,1.27559617022052,0.124304826720618,1,0.564369053347036,0.00016024751459864
"151",151,91,70,1.66480379970744,0.0169961234787479,26,0.926635480951518,0.000141618725447386
"35",35,114,140,1.40780211845413,0.013746130396612,13,0.785158925224096,0.000128337257561579
"144",144,125,252,1.61683106166311,0.0426397686824203,13,0.687118073692545,0.00012489817340956
"10",10,27,220,1.27866215258837,0.341448278632015,19,0.672155935550109,0.000122092195267605
"5",5,136,100,1.15903589432128,0.0147938780719414,18,0.302183800842613,0.000120692236540655
"33",33,20,196,1.21772463666275,0.256796053028665,32,0.98741397424601,0.000110708612694157
"2",2,70,86,1.69432662334293,0.0264230257598683,31,0.698434566147625,0.000107219896896609
"196",196,149,36,1.1993708696682,0.116685271612369,14,0.847514687571675,0.000104862673803626
"55",55,60,54,1.81315199565142,0.0025890696560964,8,0.409140129340813,0.000104274064862764
"190",190,65,190,1.89265332254581,0.126358671230264,27,0.783020007656887,0.000100816806383324
"134",134,139,278,1.69042332237586,0.201470024650916,7,0.771698342403397,7.72973343092879e-05
"28",28,39,264,1.38809219421819,0.0225687616039068,7,0.292186049511656,6.91327949493228e-05
"184",184,12,206,1.45404163445346,0.201217910624109,21,0.460634757298976,6.43544975601658e-05
"44",44,82,84,1.97965736570768,0.0908150274772197,13,0.196071029640734,5.54783441279544e-05
"8",8,111,246,1.62133379187435,0.171408589696512,22,0.484507281100377,4.82569518200135e-05
"153",153,94,256,1.86063669831492,0.0453197440365329,29,0.511439631693065,4.00782361425676e-05
"159",159,32,186,1.43733910145238,0.111136391060427,25,0.332720848266035,2.99123291881699e-05
"79",79,62,120,1.82535840617493,0.0974620521301404,10,0.505291713634506,2.97232481746631e-05
"101",101,83,16,1.87222875119187,0.0278676453744993,22,0.878625192679465,2.89904315091771e-05
"80",80,70,92,1.62689834041521,0.0800321652786806,25,0.514132553013042,2.84959388649687e-05
"1",1,87,150,1.80099223158322,0.0797875380376354,29,0.132356530288234,1.8865912038837e-05
"83",83,78,178,1.17580454959534,0.204598042415455,21,0.0513653173111379,1.78556338122584e-05
"125",125,58,202,1.16774920118041,0.114771370892413,31,0.746722785755992,1.51022582123981e-05
"105",105,11,242,1.50796262966469,0.00544345786329359,1,0.531197919044644,1.08602771391671e-05
"58",58,23,208,1.7637879292015,0.155544369714335,4,0.344331179745495,4.98040417720853e-06
